"","X1","X2","X3","X4","X5","supply.reduced.lat","supply.reduced.lon","supply.reduced.SITE_ID"
"36",0.218279333650072,0,0.171430770362997,0.608218311298002,0.00207158468892878,40.667575,-112.034515,"JVWCD-044"
"37",0.260429704188874,0,0.170866717349317,0.558929850233593,0.00977372822821598,40.667402,-112.005725,"JVWCD-030"
"38",0.351288598012236,0,0.145306922328256,0.435317512260724,0.0680869673987831,40.594998,-111.824342,"JVWCD-010"
"39",0.592109753720885,0,0.0687732403747149,0.13393719685241,0.205179809051989,40.536962,-112.024307,"JVWCD-039"
"40",0.686890023639737,0,0.0597766721247588,0.0734938051221428,0.179839499113362,40.638463,-111.966966,"JVWCD-015"
"41",0.646599255396818,0,0.0552971005378701,0.075321446852471,0.222782197212841,40.589546,-111.809038,"JVWCD-059"
"42",0.6654686711693,0,0.0493473377972446,0.0542344764581452,0.23094951457531,40.634095,-111.866393,"JVWCD-046"
"43",0.691888979077611,0,0.0463250284942157,0.0401591675662573,0.221626824861916,40.663761,-111.816449,"JVWCD-011"
"44",0.473697885764506,0,0.0523284301521626,0.119861248551068,0.354112435532264,40.615073,-111.877101,"JVWCD-033"
"45",0.479564943651095,0,0.0477012539204467,0.101967115531106,0.370766686897352,40.573302,-111.82455,"JVWCD-009"
"46",0.57221856789585,0,0.0361485268829035,0.0422315750637111,0.349401330157535,40.494011,-112.011239,"JVWCD-006"
"47",0.605271678138203,0,0.0278662428271318,0.0171049416057497,0.349757137428915,40.522978,-112.009369,"JVWCD-031"
"48",0.598923878714801,0,0.0249243165198738,0.0124477594009778,0.363704045364347,40.483202,-112.014666,"JVWCD-064"
"49",0.548514866518813,0,0.0241340094860547,0.0169784031435882,0.410372720851544,40.54415,-111.967989,"JVWCD-014"
"50",0.54807888964478,0,0.0233656204637686,0.0154597584495228,0.413095731441929,40.672496,-111.85711,"JVWCD-055"
"51",0.543596693554432,0,0.0181226688377054,0.00669959736927548,0.431581040238588,40.543768,-111.829323,"JVWCD-008"
"52",0.551145575482394,0,0.0173769123441423,0.0051004854237694,0.426377026749694,40.50828,-112.024109,"JVWCD-040"
"53",0.520195175995094,0,0.0158301149305502,0.00513031583992448,0.458844393234431,40.638609,-111.957308,"JVWCD-012"
"54",0.494264084820185,0,0.0154718684018729,0.00637817770585747,0.483885869072085,40.661895,-111.821229,"JVWCD-032"
"55",0.450397989608698,0,0.0230719440914288,0.0280501754353265,0.498479890864547,40.624264,-111.865347,"JVWCD-051"
"56",0.460029715545315,0,0.0099064371815319,0.00139728970315162,0.528666557570002,40.634829,-111.9388,"JVWCD-047"
"57",0.448635169811442,0,0.00974687250332583,0.00164009093432796,0.539977866750904,40.632013,-111.92928,"JVWCD-048"
"58",0.414345577469233,0,0.00741938620743818,0.000743349276057897,0.57749168704727,40.485737,-111.916063,"JVWCD-058"
"59",0.404261948293858,0,0.00684908561977421,0.000585934553928309,0.58830303153244,40.544266,-111.910352,"JVWCD-050"
"60",0.406818863853699,0,0.0110211064770682,0.00522864651842095,0.576931383150812,40.668282,-111.806132,"JVWCD-029"
"61",0.352960055152733,0,0.00495711888229797,0.000380559261336226,0.641702266703633,40.596296,-111.855902,"JVWCD-057"
"62",0.348723023103069,0,0.00540370840452768,0.000850764014329536,0.645022504478074,40.499419,-112.012828,"JVWCD-034"
"63",0.299263546939746,0,0.00278997172211434,0.000105338060268267,0.697841143277872,40.556296,-111.853369,"JVWCD-001"
"64",0.171308548802056,0,0.198461601546405,0.627113081572163,0.00311676807937612,40.611546,-111.872457,"JVWCD-068"
